locKey,surfMin,surfMax,generalCondition,surf_max_0,surf_max_1,surf_max_2,surf_max_3,surf_min_0,surf_min_1,surf_min_2,surf_min_3,swell_period1_0,swell_period1_1,swell_period1_2,swell_period1_3,swell_period2_0,swell_period2_1,swell_period2_2,swell_period2_3,swell_direction1_0,swell_direction1_1,swell_direction1_2,swell_direction1_3,swell_direction2_0,swell_direction2_1,swell_direction2_2,swell_direction2_3,swell_height1_0,swell_height1_1,swell_height1_2,swell_height1_3,swell_height2_0,swell_height2_1,swell_height2_2,swell_height2_3
10832,,,NONE,12.42,16.24,19.27,19.61,10.39,13.8,16.12,16.46,14.9,14.9,13.5,13.5,10.2,5.2,8.4,8.4,342.0,340.0,341.0,338.0,323.0,35.0,34.0,29.0,7.6,11.4,14.5,13.5,4.8,2.9,3.1,3.3
10834,8,10,FAIR,6.94,9.05,10.71,11.3,5.81,7.77,9.21,9.71,14.9,14.9,13.5,13.5,10.2,5.2,8.4,8.4,342.0,340.0,341.0,338.0,323.0,35.0,34.0,29.0,7.6,11.4,14.5,13.5,4.8,2.9,3.1,3.3
10837,3,5 ,poor to fair,1.42,1.82,2.26,2.2,0.42,0.82,1.38,1.2,14.9,14.9,13.5,13.5,10.2,5.2,5.7,8.4,342,339,341,338,325,35,30,27,7.2,10.3,14,13.3,4.6,2.8,2.4,3.1
10849,3,4,,3.78,4,4.58,4.59,2.65,2.8,3.2,3.21,16.3,13.5,13.5,13.5,12.3,12.3,16.3,11.2,339.0,328.0,328.0,331.0,190.0,189.0,345.0,187.0,1.9,2,2.6,3.4,1.5,1.5,1.7,1.5
10850,9,13,,10.43,13.23,15.33,15.88,7.3,9.26,11.1,11.5,14.9,14.9,13.5,13.5,10.2,4.7,5.7,8.4,343.0,342.0,344.0,342.0,336.0,29.0,32.0,25.0,6.6,8.8,12.4,12,3.5,2.5,2.5,3
13830,1,2,POOR TO FAIR,1.67,1.59,1.53,1.53,0.67,0.6,0.55,0.56,12.3,12.3,13.5,13.5,10.2,13.5,12.3,11.2,190.0,189.0,328.0,328.0,297.0,330.0,188.0,188.0,1.6,1.5,1.8,2.4,1.4,1.2,1.6,1.5
16175,2,3,poor to fair,12.23,11.88,12.07,12.09,11.23,10.88,11.07,11.11,7.6,7.6,7.6,7.6,6.9,6.9,6.9,6.9,46,46,47,47,356,356,356,356,12.2,11.9,12.1,12.4,3.7,3.7,3.6,3.6
16699,5,6,,5.91,5.72,5.59,5,4.14,4.01,3.91,3.54,13.5,13.5,13.5,12.3,6.3,13.5,13.5,5.7,214,215,215,215,179,314,314,179,3.9,3.8,3.7,3.5,2,1.8,1.7,1.7
17424,4,6,,6.51,5.8,5.67,8.01,4.69,4.32,4.02,5.84,12.3,12.3,12.3,12.3,7.6,6.9,12.3,11.2,347.0,347.0,349.0,346.0,295.0,301.0,238.0,237.0,4.9,4.3,4,5.8,3.3,2.3,2.1,3
17513,2,3,POOR,1.77,1.95,1.96,1.74,0.77,0.95,1.07,0.81,5.7,6.3,6.3,6.3,12.3,7.6,7.6,7.6,329,337,341,343,62,18,18,21,5,5.8,5.5,4,1.8,2.2,2.5,2.3
18822,3,4,,8.11,6.66,5.56,4.55,7.14,5.72,4.61,3.55,9.3,8.4,8.4,7.6,6.3,7.6,7.6,6.9,340,342,342,343,26,27,30,31,8.4,7.1,5.6,4.5,3.4,4.5,4.4,3.2
103685,2,3,FAIR,2.07,2.16,2.3,2.41,1.07,1.16,1.31,1.41,12.3,12.3,11.2,11.2,13.5,13.5,13.5,13.5,283.0,281.0,280.0,279.0,194.0,195.0,195.0,195.0,1.6,1.6,1.7,1.8,1.2,1.3,1.6,1.7
103685,2,3,FAIR,2.07,2.16,2.3,2.41,1.07,1.16,1.31,1.41,12.3,12.3,11.2,11.2,13.5,13.5,13.5,13.5,283.0,281.0,280.0,279.0,194.0,195.0,195.0,195.0,1.6,1.6,1.7,1.8,1.2,1.3,1.6,1.7
106914,2,3,POOR TO FAIR,2.87,1.93,1.38,1.05,1.95,0.99,0.5,0.15,8.4,4.7,8.4,5.7,5.2,8.4,4.7,6.3,173,312,180,342,312,176,309,26,5.7,4.5,2.9,1.9,4.2,4.2,2.6,1.6
106919,2,3,POOR TO FAIR,2.47,1.69,1.13,0.88,1.57,0.72,0.22,0,8.4,4.3,8.4,3.6,6.9,8.4,4.3,8.4,165.0,306.0,172.0,295.0,45.0,170.0,326.0,183.0,5.3,4.2,3,2.4,3.8,4.2,2.8,1.6
106923,,,NONE,3.13,1.92,1.1,0.67,2.26,1.01,0.14,0,8.4,5.2,3.9,4.3,4.3,8.4,6.9,7.6,174.0,278.0,297.0,280.0,282.0,176.0,232.0,220.0,4.5,4.6,2.3,1.4,3.7,2.5,2.3,0.9
107410,2,3,,3.05,3.26,3.73,3.3,2.06,2.27,2.74,2.33,9.3,4.7,5.2,5.2,4.3,9.3,9.3,6.3,99.0,126.0,126.0,138.0,133.0,99.0,99.0,98.0,3,3.3,3.8,3.4,2.8,2.8,2.6,2.4
107411,5,6,,6.41,5.55,4.71,4.47,5.15,4.88,3.71,3.47,12.3,11.2,10.2,10.2,4.7,4.7,4.7,5.2,228.0,229.0,230.0,232.0,190.0,189.0,189.0,192.0,5.4,4.9,4.5,4.2,2.3,2.2,2.4,2.9
