locKey,surfMin,surfMax,generalCondition,surf_max_0,surf_max_1,surf_max_2,surf_max_3,surf_min_0,surf_min_1,surf_min_2,surf_min_3,swell_period1_0,swell_period1_1,swell_period1_2,swell_period1_3,swell_period2_0,swell_period2_1,swell_period2_2,swell_period2_3,swell_direction1_0,swell_direction1_1,swell_direction1_2,swell_direction1_3,swell_direction2_0,swell_direction2_1,swell_direction2_2,swell_direction2_3,swell_height1_0,swell_height1_1,swell_height1_2,swell_height1_3,swell_height2_0,swell_height2_1,swell_height2_2,swell_height2_3
10832,,,,8.41,8.17,7.82,7.51,7.04,6.83,6.7,6.74,13.5,12.3,12.3,11.2,10.2,10.2,10.2,8.4,353,354,354,355,310,310,308,307,5.8,5.5,5.5,5.5,2.4,2.3,2.7,2.8
10834,,,,3.13,2.87,2.96,2.93,2.15,1.87,1.96,1.93,13.5,12.3,12.3,11.2,10.2,10.2,10.2,8.4,353,354,354,355,310,310,308,307,5.8,5.5,5.5,5.5,2.4,2.3,2.7,2.8
10837,3,5 ,poor to fair,2.54,2.38,2.12,1.93,1.55,1.38,1.12,0.93,13.5,13.5,12.3,11.2,7.6,7.6,7.6,10.2,352,353,354,354,96,97,97,300,5.9,5.6,5.4,5.4,2.6,2.5,2.4,2.8
10849,1,2,,2.07,1.92,1.78,2,1.19,0.92,0.78,1,4.3,14.9,13.5,13.5,10.2,4.3,10.2,6.3,183.0,199.0,198.0,197.0,324.0,179.0,324.0,279.0,1.7,1.1,1.3,1.5,1,1.1,0.7,1
10850,6,8,,7.82,7.61,6.86,6.85,5.66,5.54,5.35,5.29,13.5,13.5,12.3,12.3,4.7,8.4,7.6,13.5,351.0,352.0,353.0,353.0,180.0,49.0,49.0,198.0,5.8,5.6,5.3,5.3,1.8,1.5,1.3,1.4
13830,,,,1.37,1.59,1.79,1.92,0.37,0.59,0.8,0.92,10.2,13.5,13.5,13.5,14.9,10.2,10.2,10.2,299,199,198,197,199,299,299,299,1.1,1.2,1.4,1.5,1,1.2,1.1,1.1
16175,3,4,fair,3.97,3.89,4.53,5.49,3.33,2.89,3.53,4.64,5.2,5.2,5.7,5.7,12.3,12.3,12.3,12.3,42,41,46,51,198,197,196,196,3.3,3.6,4.5,6.5,2.8,2.7,2.6,2.5
16699,3,4,,5.06,4.91,4.84,4.77,4.38,4.24,4.12,4.06,11.2,11.2,11.2,11.2,13.5,2.7,3.2,3.6,194,193,193,192,314,167,167,174,4.4,4.2,4.1,4.1,0.9,1,1.4,1.3
17424,5,7,,7.72,6.63,8.27,10.63,6.33,5.21,7.31,7.44,9.3,10.2,10.2,10.2,11.2,6.3,13.5,13.5,342.0,341.0,333.0,334.0,261.0,332.0,245.0,257.0,6.3,5.2,7.3,6.7,4.2,5.2,2.6,6
17513,1,2,POOR,1.92,1.87,1.89,2.28,0.93,0.87,0.89,1.28,7.6,6.9,6.9,6.9,3.6,3.9,5.2,5.2,109.0,113.0,103.0,98.0,84.0,73.0,26.0,25.0,1.6,1.6,2.3,2.7,1.5,1.3,1.5,1.4
