locKey,surfMin,surfMax,generalCondition,surf_max_0,surf_max_1,surf_max_2,surf_max_3,surf_min_0,surf_min_1,surf_min_2,surf_min_3,swell_period1_0,swell_period1_1,swell_period1_2,swell_period1_3,swell_period2_0,swell_period2_1,swell_period2_2,swell_period2_3,swell_direction1_0,swell_direction1_1,swell_direction1_2,swell_direction1_3,swell_direction2_0,swell_direction2_1,swell_direction2_2,swell_direction2_3,swell_height1_0,swell_height1_1,swell_height1_2,swell_height1_3,swell_height2_0,swell_height2_1,swell_height2_2,swell_height2_3
10832,,,,11.19,9.68,8.92,8.33,9.36,8.1,7.47,6.97,7.6,7.6,7.6,7.6,13.5,12.3,12.3,12.3,64,62,61,61,331,331,332,331,7.8,7.9,7.9,8.1,6.7,5.9,5.3,4.6
10834,,,,7.02,5.87,5.24,4.73,6.01,5.24,4.24,4.19,7.6,7.6,7.6,7.6,13.5,12.3,12.3,12.3,64,62,61,61,331,331,332,331,7.8,7.9,7.9,8.1,6.7,5.9,5.3,4.6
10837,3,5 ,poor to fair,4.63,4.65,4.64,4.83,3.66,3.67,3.64,3.84,7.6,8.4,8.4,7.6,13.5,12.3,12.3,12.3,74,74,72,69,331,332,333,332,8.9,8.9,8.8,9.3,6.7,5.8,5.3,4.6
10849,1,2,,3.24,2.31,2.13,2.03,2.27,1.31,1.13,1.03,13.5,13.5,12.3,12.3,10.2,10.2,10.2,10.2,329.0,329.0,329.0,327.0,192.0,190.0,190.0,189.0,2.3,1.9,1.7,1.4,1.1,1.1,1,0.9
10850,5,7,,8.25,6.99,6.64,6.35,5.78,4.99,5.18,5.57,13.5,6.9,6.9,6.9,6.9,12.3,12.3,12.3,334.0,42.0,40.0,40.0,43.0,335.0,336.0,334.0,5.7,5.1,5.2,5.8,5.1,5,4.5,3.8
13830,,,,1.12,1.04,0.99,0.92,0.12,0.04,0,0,13.5,13.5,12.3,6.3,10.2,10.2,6.3,12.3,323,322,323,16,192,190,16,323,2.2,1.9,1.6,1.4,1.1,1.1,1.2,1.4
16175,1,2,poor to fair,5.84,5.16,4.85,4.93,4.9,4.17,3.85,4.03,6.3,6.3,5.7,5.7,5.7,5.7,5.7,5.2,46,44,45,49,357,356,357,358,6.2,5.2,4.9,5.5,1.8,1.6,1.3,1.2
16699,2,3,,3.68,3.33,3.17,3.6,2.58,2.34,2.19,2.71,7.6,7.6,7.6,7.6,12.3,11.2,11.2,11.2,177,178,178,178,203,204,205,207,2.5,2.6,2.7,2.7,2.3,2.1,2,1.9
17424,4,5,,4.77,5.2,7.01,8.75,3.77,4.2,6.01,7.8,5.7,5.7,6.9,7.6,10.2,10.2,9.3,14.9,305.0,298.0,295.0,295.0,261.0,263.0,17.0,216.0,4.8,5.2,7,9.2,1.1,0.7,0.3,0.1
17513,1,2,POOR,2.78,2.51,2.37,2.41,1.79,1.51,1.37,1.41,7.6,6.9,6.9,7.6,10.2,10.2,10.2,9.3,92,93,94,91,120,75,75,120,3.3,2.9,2.7,2.9,0.9,0.8,0.9,0.7
