locKey,surfMin,surfMax,generalCondition,surf_max_0,surf_max_1,surf_max_2,surf_max_3,surf_min_0,surf_min_1,surf_min_2,surf_min_3,swell_period1_0,swell_period1_1,swell_period1_2,swell_period1_3,swell_period2_0,swell_period2_1,swell_period2_2,swell_period2_3,swell_direction1_0,swell_direction1_1,swell_direction1_2,swell_direction1_3,swell_direction2_0,swell_direction2_1,swell_direction2_2,swell_direction2_3,swell_height1_0,swell_height1_1,swell_height1_2,swell_height1_3,swell_height2_0,swell_height2_1,swell_height2_2,swell_height2_3
10832,,,,10.57,8.9,8.56,8.3,8.84,7.45,7.16,6.95,8.4,8.4,8.4,10.2,8.4,12.3,11.2,11.2,40,42,42,31,345,321,339,340,7.6,7.1,6.4,5.5,5.6,4.1,4.4,4.8
10834,,,,5.99,6,5.07,4.57,5.01,5.4,4.07,4.25,8.4,8.4,8.4,10.2,8.4,12.3,11.2,11.2,40,42,42,31,345,321,339,340,7.6,7.1,6.4,5.5,5.6,4.1,4.4,4.8
10837,3,5 ,poor to fair,3.02,2.85,2.56,2.53,2.03,1.85,1.56,1.53,8.4,8.4,8.4,10.2,8.4,12.3,11.2,11.2,41,41,42,29,346,322,337,339,7.4,6.6,6,4.9,5.3,4.4,4.6,3.8
10849,1,2,,1.8,1.71,1.54,1.51,0.84,0.71,0.56,0.53,11.2,11.2,11.2,11.2,12.3,11.2,11.2,11.2,325.0,325.0,325.0,325.0,187.0,188.0,188.0,187.0,1.6,1.4,1.2,1.1,0.8,0.7,0.7,0.7
10850,6,8,,8.3,8.25,6.96,6.83,6.28,5.8,5.16,4.91,8.4,8.4,8.4,10.2,8.4,12.3,11.2,11.2,32.0,32.0,31.0,30.0,350.0,337.0,337.0,339.0,6.5,5.9,5.2,5,4.9,5,4.4,4
13830,,,,1.04,0.94,0.89,0.83,0.04,0,0,0,8.4,9.3,9.3,9.3,11.2,11.2,11.2,10.2,15.0,15.0,15.0,15.0,324.0,325.0,325.0,325.0,2,1.9,1.7,1.5,1.5,1.4,1.2,1.1
16175,,,flat,3.53,4.74,4.57,3.79,2.62,3.82,3.57,2.8,5.2,6.3,5.7,5.2,11.2,5.7,5.2,12.3,46,48,49,52,209,358,358,294,3.9,5.2,4.6,3.8,1,1.2,0.9,0.7
16699,3,3,,3.7,3.42,3.17,3.23,2.59,2.4,2.28,2.26,12.3,12.3,6.3,6.3,6.3,6.3,11.2,11.2,208,209,171,172,177,175,211,213,2.5,2.2,2.3,2,2.2,2.1,2,1.8
17424,8,10,,11.96,9.56,8.37,6.78,9.4,8.26,7.24,5.78,12.3,11.2,11.2,10.2,8.4,8.4,8.4,7.6,280.0,279.0,277.0,275.0,345.0,346.0,345.0,353.0,9.6,8.4,7.5,6.5,3.5,2.8,2.4,1.4
17513,,,FLAT,0.97,1.06,1.15,1.18,0.02,0.06,0.15,0.18,10.2,10.2,9.3,9.3,2.9,2.9,4.3,4.7,89.0,89.0,90.0,90.0,273.0,331.0,346.0,347.0,1.3,1.4,1.4,1.4,1.1,0.9,1.2,1.4
