locKey,surfMin,surfMax,generalCondition,surf_max_0,surf_max_1,surf_max_2,surf_max_3,surf_min_0,surf_min_1,surf_min_2,surf_min_3,swell_period1_0,swell_period1_1,swell_period1_2,swell_period1_3,swell_period2_0,swell_period2_1,swell_period2_2,swell_period2_3,swell_direction1_0,swell_direction1_1,swell_direction1_2,swell_direction1_3,swell_direction2_0,swell_direction2_1,swell_direction2_2,swell_direction2_3,swell_height1_0,swell_height1_1,swell_height1_2,swell_height1_3,swell_height2_0,swell_height2_1,swell_height2_2,swell_height2_3
10832,,,NONE,9.66,8.6,8,7.66,8.08,7.2,6.69,6.41,11.2,11.2,10.2,10.2,11.2,10.2,10.2,14.9,350,350,350,351,17,17,17,321,5.8,5.4,4.8,4.2,4.5,3.8,3.3,3
10834,3,4,POOR TO FAIR,3.28,3.48,4.12,4.28,2.28,2.48,3.45,3.31,11.2,11.2,10.2,10.2,11.2,10.2,10.2,14.9,350,350,350,351,17,17,17,321,5.8,5.4,4.8,4.2,4.5,3.8,3.3,3
10837,3,5 ,poor to fair,2.83,2.38,2.16,2.08,1.84,1.38,1.16,1.08,11.2,11.2,10.2,10.2,11.2,10.2,4.7,4.7,351,350,351,351,17,17,34,29,6,5.6,5.1,4.6,3.8,3.2,2.8,2.7
10849,0,1,,1.43,1.44,1.42,1.45,0.46,0.44,0.42,0.45,12.3,12.3,12.3,12.3,10.2,9.3,14.9,14.9,200.0,199.0,198.0,198.0,325.0,324.0,328.0,326.0,1.2,1.2,1.2,1.1,0.7,0.6,0.5,0.7
10850,5,7,,7.89,7.05,5.92,5,5.75,5.36,4.94,4.09,11.2,11.2,10.2,10.2,11.2,10.2,5.2,5.2,353.0,352.0,353.0,352.0,17.0,17.0,32.0,35.0,5.8,5.4,5,4.1,3.8,3.3,3,3.3
13830,1,2,POOR TO FAIR,1.23,1.24,1.2,1.15,0.26,0.24,0.2,0.15,12.3,12.3,4.7,5.2,12.3,12.3,12.3,12.3,15.0,15.0,17.0,17.0,199.0,199.0,198.0,198.0,1.8,1.4,1.5,1.7,1.3,1.3,1.2,1.2
16175,4,7,fair to good,4.03,5.01,5.79,5.17,2.82,3.51,4.05,4.13,18,18,18,5.2,10.2,10.2,10.2,16.3,190,191,195,55,206,205,205,195,1.9,2.5,3.1,4.7,1.5,1.6,1.7,3.1
16699,6,8,,8.56,8.29,7.67,6.66,5.99,5.8,5.37,4.66,14.9,14.9,14.9,13.5,10.2,10.2,10.2,10.2,201,202,202,202,195,195,206,207,5.1,4.9,4.7,4.3,3,2.9,2.2,2.1
17424,10,11,,7.58,11.43,15.09,18.39,6.58,10.43,14.11,16.46,6.9,8.4,10.2,11.2,10.2,0.0,0.0,0.0,238.0,246.0,255.0,261.0,263.0,0.0,0.0,0.0,7.6,11.4,15.2,17.2,5.4,0,0,0
17513,,,,2.41,2.4,2.2,1.91,1.47,1.42,1.2,0.91,6.9,6.9,6.3,6.3,8.4,8.4,8.4,8.4,36,41,45,48,103,102,103,104,2.8,2.5,2.2,1.7,1.4,1.4,1.4,1.4
18822,4,5,,5.03,4.83,4.68,4.57,4.03,3.83,3.68,3.57,7.6,6.9,7.6,7.6,0,0,0,0,110,111,110,109,0,0,0,0,5,4.8,4.7,4.6,0,0,0,0
