locKey,surfMin,surfMax,generalCondition,surf_max_0,surf_max_1,surf_max_2,surf_max_3,surf_min_0,surf_min_1,surf_min_2,surf_min_3,swell_period1_0,swell_period1_1,swell_period1_2,swell_period1_3,swell_period2_0,swell_period2_1,swell_period2_2,swell_period2_3,swell_direction1_0,swell_direction1_1,swell_direction1_2,swell_direction1_3,swell_direction2_0,swell_direction2_1,swell_direction2_2,swell_direction2_3,swell_height1_0,swell_height1_1,swell_height1_2,swell_height1_3,swell_height2_0,swell_height2_1,swell_height2_2,swell_height2_3
10832,,,,4.97,4.91,4.75,4.66,4.16,4.11,3.98,3.9,9.3,4.7,13.5,13.5,4.3,13.5,4.7,5.2,348,67,310,309,65,311,74,74,2.8,2.8,2.8,3,2.5,2.6,2.5,2.5
10834,,,,3.55,3.43,3.47,3.47,2.97,2.43,2.47,2.47,9.3,4.7,13.5,13.5,4.3,13.5,4.7,5.2,348,67,310,309,65,311,74,74,2.8,2.8,2.8,3,2.5,2.6,2.5,2.5
10837,3,5 ,poor to fair,2.52,2.69,2.71,2.75,1.52,1.69,1.71,1.75,4.3,4.7,4.7,4.7,9.3,10.2,13.5,13.5,66.0,76.0,75.0,77.0,348.0,349.0,311.0,309.0,3.1,3.5,4.1,4.2,2.9,2.5,2.5,2.7
10849,0,1,,1.32,1.32,1.3,1.32,0.36,0.32,0.3,0.32,10.2,9.3,9.3,9.3,13.5,12.3,13.5,12.3,197.0,194.0,193.0,195.0,213.0,213.0,321.0,213.0,1,1,0.9,0.7,0.6,0.5,0.6,0.6
10850,3,4,,4.45,4.28,3.99,3.77,3.47,3.28,2.99,2.77,9.3,4.7,5.2,5.2,4.3,9.3,10.2,7.6,348.0,44.0,44.0,46.0,40.0,351.0,353.0,30.0,2.6,2.5,2.6,2.5,2.5,2.4,2,1.7
13830,,,,1.27,1.36,1.43,1.53,0.27,0.36,0.43,0.53,5.2,14.9,13.5,13.5,10.2,5.2,9.3,5.2,17.0,303.0,303.0,302.0,195.0,17.0,192.0,18.0,1.1,1.1,1.2,1.4,1,1.1,0.9,0.8
16175,,,very poor,3.16,3.02,2.78,2.38,2.16,2.03,1.79,1.38,5.2,4.7,4.7,4.3,9.3,12.3,12.3,12.3,41,39,40,40,183,185,216,217,2.3,2.2,1.9,1.3,1.2,1.2,1.2,1.2
16699,1,2,,2.55,2.54,2.53,2.53,1.57,1.56,1.55,1.54,7.6,7.6,6.9,6.9,12.3,12.3,11.2,14.9,174,177,176,175,213,212,213,312,1.6,1.5,1.4,1.4,1.3,1.3,1.3,1.3
17424,17,24,,25.67,23.61,21.92,20.19,18.99,17.43,16.21,14.93,13.5,13.5,13.5,13.5,9.3,3.9,3.9,8.4,255.0,258.0,258.0,256.0,359.0,60.0,28.0,16.0,19.4,17.5,16.2,14.9,0.5,4,1.3,0.6
17513,2,3,POOR TO FAIR,3.35,3.05,2.51,2.12,2.39,2.07,1.51,1.12,7.6,9.3,9.3,9.3,9.3,6.9,4.7,5.7,45,106,107,106,105,43,339,344,3.6,2.9,2.7,2.7,3,2.6,2.4,2.1
18822,2,3,,4.3,4.27,3.49,3.72,3.3,3.27,2.49,2.72,6.3,6.3,6.3,6.3,6.3,7.6,5.2,5.2,95,95,104,102,34,118,37,34,2.5,2.4,3.5,3.7,2.3,2.1,2.4,1.7
103685,1,2,POOR,0.94,0.88,0.79,0.69,0,0,0,0,10.2,10.2,10.2,10.2,11.2,11.2,11.2,10.2,282,285,282,283,188,189,190,191,0.9,0.7,0.6,0.5,0.6,0.6,0.5,0.5
103685,1,2,POOR,0.94,0.88,0.79,0.69,0,0,0,0,10.2,10.2,10.2,10.2,11.2,11.2,11.2,10.2,282,285,282,283,188,189,190,191,0.9,0.7,0.6,0.5,0.6,0.6,0.5,0.5
