locKey,surfMin,surfMax,generalCondition,surf_max_0,surf_max_1,surf_max_2,surf_max_3,surf_min_0,surf_min_1,surf_min_2,surf_min_3,swell_period1_0,swell_period1_1,swell_period1_2,swell_period1_3,swell_period2_0,swell_period2_1,swell_period2_2,swell_period2_3,swell_direction1_0,swell_direction1_1,swell_direction1_2,swell_direction1_3,swell_direction2_0,swell_direction2_1,swell_direction2_2,swell_direction2_3,swell_height1_0,swell_height1_1,swell_height1_2,swell_height1_3,swell_height2_0,swell_height2_1,swell_height2_2,swell_height2_3
10832,,,,5.61,7.94,9.46,10.49,4.69,6.64,7.91,8.78,8.4,8.4,10.2,10.2,11.2,16.3,16.3,14.9,58,56,52,52,335,321,322,322,6.9,6.2,6.4,6.5,2.9,2.9,4,4.8
10834,,,,3.46,5.16,6.65,7.28,2.46,4.32,5.57,6.09,8.4,8.4,10.2,10.2,11.2,16.3,16.3,14.9,58,56,52,52,335,321,322,322,6.9,6.2,6.4,6.5,2.9,2.9,4,4.8
10837,3,5 ,poor to fair,3.71,3.83,4.06,4.02,3.34,3.49,3.06,3.04,8.4,8.4,10.2,10.2,11.2,11.2,16.3,14.9,67.0,64.0,57.0,46.0,336.0,333.0,322.0,322.0,7.9,7.1,7.1,6.3,3,2.5,3.4,4.1
10849,1,2,,1.6,1.69,1.86,1.97,0.6,0.69,0.86,0.97,13.5,13.5,13.5,12.3,11.2,10.2,16.3,16.3,186.0,185.0,185.0,186.0,327.0,326.0,322.0,323.0,1.2,1.3,1.5,1.5,0.8,0.6,0.8,1.1
10850,4,5,,5.73,5.23,7.15,7.6,5.35,4.23,5.63,5.72,8.4,8.4,10.2,10.2,11.2,11.2,16.3,16.3,40.0,40.0,41.0,43.0,344.0,338.0,326.0,326.0,5.4,5,5.6,5.7,2.9,2.2,2.4,3
13830,,,,1.15,1.25,1.25,1.15,0.15,0.25,0.25,0.15,13.5,13.5,13.5,12.3,8.4,8.4,8.4,8.4,186.0,185.0,185.0,186.0,15.0,15.0,15.0,15.0,1.4,1.5,1.6,1.4,1.3,1.3,1.2,1.1
16175,2,3,poor to fair,3.88,3.47,3.62,4.08,2.92,2.47,2.53,2.86,5.7,5.2,5.2,14.9,16.3,16.3,14.9,4.3,46,42,43,203,205,205,204,43,4,3.1,2.6,2.5,1.3,1.7,2.2,1.6
16699,6,7,,6.94,7.06,7.08,7.07,4.86,4.94,4.96,4.95,13.5,13.5,13.5,13.5,6.9,6.9,6.3,6.3,209,209,209,209,177,176,176,178,4.6,4.7,4.8,4.8,3.2,3.3,3.1,3.1
17424,5,6,,6.26,5.99,5.48,4.75,5.26,5.02,4.5,3.75,7.6,8.4,8.4,8.4,0.0,10.2,12.3,12.3,291.0,295.0,295.0,289.0,0.0,255.0,226.0,225.0,6.3,6.2,5.6,4.8,0,0.8,1.2,1.5
17513,1,2,POOR,2.35,2.63,2.64,2.62,1.35,1.68,1.68,1.63,6.9,3.9,6.3,5.7,6.9,6.9,6.9,6.3,88,40,50,46,48,87,95,88,1.7,2,2.4,2.1,1.5,1.5,1,1
